path;types;occurrence_count;occurrence_pct;example_value
currency;string;576;100;EUR
derived;object;576;100;{Object}
derived.asset_class;string;576;100;RF
derived.confidence;number;576;100;0.99
derived.primary_region;string;576;100;USA
derived.reasons;Array;576;100;[Array]
derived.reasons[*];string;2157;374,48;ms.category_morningstar
derived.ruleset_version;string;576;100;class_v1.0
derived.subcategories;Array;576;100;[Array]
derived.subcategories[*];string;475;82,47;sector_concentrated:technology
derived.top_sector;null|string;576;100;technology
derived.top_sector_weight;null|number;576;100;50.65
isin;string;576;100;BE0943877671
manual;object;79;13,72;{Object}
manual.costs;object;79;13,72;{Object}
manual.costs.retrocession;number;79;13,72;0.008
manual.costs.retrocession_source;string;79;13,72;exportar_retros_dedup.xlsx
manual.costs.retrocession_updatedAt;Timestamp;79;13,72;Timestamp
ms;object;576;100;{Object}
ms.category_morningstar;string|null;576;100;RF Deuda Pública EUR
ms.costs;object;576;100;{Object}
ms.costs.entry_fee;null|number;576;100;1
ms.costs.exit_fee;number|null;576;100;0
ms.costs.management_fee;number|null;576;100;0.4
ms.costs.retrocession;number|null;576;100;0
ms.costs.ter;null;576;100;
ms.equity_style;object;496;86,11;{Object}
ms.equity_style.market_cap;object|null;496;86,11;{Object}
ms.equity_style.market_cap.giant;number|null;420;72,92;0
ms.equity_style.market_cap.large;number|null;420;72,92;0
ms.equity_style.market_cap.micro;number|null;420;72,92;0
ms.equity_style.market_cap.mid;number|null;420;72,92;0
ms.equity_style.market_cap.small;number|null;420;72,92;0
ms.equity_style.style;object|null;496;86,11;{Object}
ms.equity_style.style.blend;number|null;398;69,1;0
ms.equity_style.style.growth;number|null;398;69,1;0
ms.equity_style.style.value;number|null;398;69,1;0
ms.equity_style.style_box_cell;null|string;496;86,11;Large-Blend
ms.fixed_income;object;568;98,61;{Object}
ms.fixed_income.avg_credit_quality;null|string;568;98,61;BB
ms.fixed_income.coupon_allocation;object|null;567;98,44;{Object}
ms.fixed_income.coupon_allocation.0;number|null;539;93,58;17.77
ms.fixed_income.coupon_allocation.0_4;number|null;539;93,58;65.84
ms.fixed_income.coupon_allocation.4_6;number|null;539;93,58;16.04
