"isin","name","expected_type_if_known","classification_v2.asset_type","asset_subtype","region_primary","asset_mix_equity","asset_mix_bond","asset_mix_cash","asset_mix_other","asset_mix_sum","warnings","policy_status","policy_reason","manual_fields_present","economic_exposure_present","verdict"
"ES0112231016","Avantage Fund B FI","allocation flexible","allocation","FLEXIBLE_ALLOCATION","Global","0,7453","0,2286","0,0261","0","1","unknown_region_key:Am̩rica | unknown_region_key:Europa/O. Medio/Africa | regions_sum_overflow:200.01 | fi_missing_credit_data | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=74.53","REVIEW","credit_missing_policy; fi_missing_credit_data_policy; credit_missing","False","False","REVIEW"
"ES0112602000","Azvalor Managers FI","equity global small-cap","equity","GLOBAL_EQUITY","Global","0,8533","0","0,1382","0,0084","0,9999","unknown_region_key:middle_east_africa | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=85.33 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.84,max_component=85.33","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"ES0116419005","Cartera Renta Fija Horizonte 2026 FI","fixed term bond","fixed_income","CORPORATE_BOND","Global","0","0,7391","0,2407","0,0202","1","fi_missing_credit_data | missing_rating_stars | missing_sectors | missing_regions | credit_missing | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=73.91","REVIEW","credit_missing_policy; fi_missing_credit_data_policy","False","False","REVIEW"
"ES0124880032","UBS Renta Fija 0-5 B FI","fixed income short duration","fixed_income","CORPORATE_BOND","Global","0","0,989315","0","0,010685","1","fi_missing_credit_data | missing_sectors | missing_regions | credit_missing | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=100 | asset_mix_guardrail:asset_mix_rebased_to_sum_1:sum_before=1.0108,sum_after=1","REVIEW","credit_missing_policy; fi_missing_credit_data_policy","False","False","REVIEW"
"ES0137381036","Gesconsult Renta Variable Iberia A FI","equity regional Spain","equity","GLOBAL_EQUITY","Europa","0,9331","0,0549","0,012","0","1","unknown_region_key:Europa/O. Medio/Africa | regions_sum_overflow:200.00 | fi_missing_credit_data | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=93.31","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"ES0165142003","Mutuafondo Corto Plazo D FI","fixed income ultra short","fixed_income","CORPORATE_BOND","Global","0","0,8879","0,1121","0","1","missing_sectors | missing_regions | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=88.79","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"ES0175316019","Dunas Valor Flexible R FI","alternative multistrategy","alternative","UNKNOWN","Europa","0,2839","0,5179","0,1616","0,0366","1","unknown_region_key:Am̩rica | unknown_region_key:Europa/O. Medio/Africa | regions_sum_overflow:200.00 | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=51.79","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"ES0175414012","Dunas Valor Equilibrado R FI","alternative multistrategy","alternative","UNKNOWN","Europa","0,0915","0,6834","0,2016","0,0235","1","unknown_region_key:middle_east_africa | fi_missing_credit_data | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=68.34","REVIEW","credit_missing_policy; credit_missing","False","False","REVIEW"
"ES0175437005","Dunas Valor Prudente R FI","alternative multistrategy","alternative","UNKNOWN","Europa","0,0112","0,7454","0,2221","0,0213","1","fi_missing_credit_data | missing_rating_stars | credit_missing | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=74.54","REVIEW","credit_missing_policy; credit_missing","False","False","REVIEW"
"FR0000989626","Groupama Tr̩sorerie IC","money market","money_market","MONEY_MARKET","Global","0","0,1517","0,8483","0","1","regions_all_unrecognized | fi_missing_credit_data | fi_type_inference_weak | missing_sectors | missing_regions | subtype_incompatible_with_asset_type:money_market:THEMATIC_EQUITY | subtype_downgraded_to_safe_family:MONEY_MARKET | credit_missing | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=84.83","REVIEW","credit_missing_policy; fi_missing_credit_data_policy","False","False","REVIEW"
"FR0000989915","Oddo BHF Immobilier CR-EUR","real estate","real_asset","UNKNOWN","Europa","0,9794","0,0049","0,0093","0,0064","1","missing_rating_stars | subtype_incompatible_with_asset_type:real_asset:EUROZONE_EQUITY | subtype_downgraded_to_safe_family:UNKNOWN | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=97.94 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.49,max_component=97.94","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"FR0010149120","Carmignac S̩curit̩ AW EUR Acc","fixed income short duration","fixed_income","CORPORATE_BOND","Global","0","0,7217","0,2721","0,0062","1","missing_sectors | missing_regions | region_incomplete | asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=72.17 | asset_mix_guardrail:mixed_scale_signal_detected:min_positive_component=0.62,max_component=72.17","ACCEPT_WITH_WARNINGS","low_or_info_warnings","False","False","ACCEPT_WITH_WARNINGS"
"IE0003867441","BNY Mellon Small Cap Euroland Fund EUR A Acc","equity regional Eurozone small/mid","equity","THEMATIC_EQUITY","Europa","0,9853","0","0,0147","0","1","asset_mix_guardrail:detected_scale_0_100_divided_by_100:max_component=98.53","ACCEPT","no_policy_warnings","False","False","ACCEPT"
